Nodes:
0970: (-37.867303089430855,145.09151138211365)
2000: (-37.85192276842107,145.09432438245588)
2200: (-37.816539974999976,145.09804719999974)
2820: (-37.79478475409832,145.03046508196707)
2825: (-37.78661000000002,145.06202)
2827: (-37.78173932500007,145.0773314)
2846: (-37.861304275000045,145.05787450000028)
3001: (-37.81456494736841,145.02220999999992)
3002: (-37.81516249999996,145.02657249999987)
3120: (-37.82289500000001,145.05728750000011)
3122: (-37.8238566666666,145.06439333333316)
3126: (-37.82784666666675,145.0985766666665)
3127: (-37.82522666666664,145.07794666666652)
3180: (-37.7962133333333,145.08350666666695)
3662: (-37.80895250000004,145.02745750000028)
3682: (-37.83747500000002,145.09686749999986)
3685: (-37.854871445783125,145.09392361445785)
3804: (-37.83364250000001,145.06239250000013)
3812: (-37.83748999999996,145.06086499999967)
4030: (-37.79533000000003,145.06160666666668)
4032: (-37.802297499999995,145.06123000000025)
4034: (-37.811850000000014,145.0594050000003)
4035: (-37.818156350000024,145.05812257500028)
4040: (-37.83287166666672,145.05542333333295)
4043: (-37.847159999999924,145.05262749999986)
4051: (-37.7941433333334,145.06933333333325)
4057: (-37.8049686885246,145.08175975409847)
4063: (-37.81437250000006,145.08000499999974)
4262: (-37.82155,145.01503)
4263: (-37.82305617500004,145.02495800000014)
4264: (-37.82410539130441,145.034006173913)
4266: (-37.82529666666659,145.04344666666648)
4270: (-37.83022749999997,145.03281500000014)
4272: (-37.83188333333329,145.04639333333353)
4273: (-37.846590000000056,145.04442999999995)
4321: (-37.800837924999975,145.04911902500012)
4324: (-37.8093323333334,145.03684766666686)
4335: (-37.80621499999998,145.03525000000002)
4812: (-37.828913333333325,145.0155866666666)
4821: (-37.81296500000002,145.0084699999999)
Edges:
(0970,2000): 389.43183452388524
(0970,3126): 1916.5279758879246
(0970,3682): 995.1229312791062
(0970,3685): 215.66315711970432
(2000,4043): 1086.5468109895435
(2000,4273): 1121.1901410680832
(2000,3126): 1180.4571105840805
(2000,3682): 497.06398933782026
(2000,3685): 73.43970958630388
(2820,3662): 245.1835650073637
(2846,3001): 1857.692955831181
(2846,3662): 991.7532933238871
(2846,4030): 4516.401047968254
(2846,4321): 2559.0458103163833
(2846,4335): 1746.5150417704774
(3001,3002): 185.02775214596812
(3001,4035): 2194.4733177169524
(3001,3662): 157.59269604662094
(3001,4030): 3541.7282121544386
(3001,4321): 1495.5352909741716
(3001,4335): 530.5134909690859
(3002,4035): 1930.9109135152835
(3120,3122): 146.55243255582718
(3120,3126): 916.2520757484078
(3120,3127): 451.0470972897466
(2825,3120): 717.4171011943242
(3120,4030): 790.5996955248332
(3120,4032): 627.9832767257374
(3120,4034): 273.32496828767944
(3120,4035): 129.97393806530783
(3120,4040): 657.1595014527517
(3120,4043): 628.7817075521433
(3122,3126): 763.5438924716221
(3122,3127): 305.9936355508242
(3126,3682): 341.3868710952894
(3126,3685): 431.34260025610115
(3126,3127): 450.92855830252233
(3127,3180): 957.6153580207238
(3127,4057): 800.3318254757756
(3127,4063): 530.1072082321389
(3180,4057): 363.97151246482633
(3180,4063): 867.43477780938
(3180,4051): 659.7513228021535
(3662,4030): 3003.334564371385
(3662,4321): 1168.5961806461585
(3662,4335): 305.60900623469075
(3002,3662): 169.40085257412477
(3682,3804): 804.3116244144617
(3682,4040): 1934.8890079757825
(3682,4270): 1920.2190387264236
(3682,4272): 2061.64200654688
(3682,3685): 288.1649263427856
(3804,4040): 350.31065527045615
(3804,4270): 902.9976986261435
(3804,4272): 673.9440837421208
(3804,3812): 170.1279871669058
(3812,4040): 363.3300949780269
(3180,4030): 572.7644425630652
(4030,4051): 373.5681513946375
(2825,4030): 193.42459523573962
(4030,4032): 227.41393575551643
(4030,4034): 389.04041426301427
(4030,4035): 508.92768999067295
(4030,4040): 2376.9938404182208
(4030,4043): 1302.8165320541184
(4032,4321): 691.253149324587
(2825,4032): 324.0673336180286
(4032,4034): 240.41163653382154
(4032,4035): 366.33223535879597
(4032,4040): 1953.5873093226246
(4032,4043): 1136.9986052696402
(4034,4063): 1159.7611595558394
(2825,4034): 505.99324338925965
(4034,4035): 164.0210785923377
(4034,4040): 1352.3918155419576
(4034,4043): 901.3228453170233
(2825,4035): 626.8883571242335
(4035,4040): 954.2185089860797
(4035,4043): 745.2216948072922
(4040,4270): 697.3755324911937
(4040,4272): 393.4313641714024
(2825,4040): 908.5252599785888
(4040,4043): 382.93558284673486
(4043,4273): 208.88479309238247
(2825,4043): 1182.939274817951
(2827,4051): 271.632484669385
(4032,4057): 909.4591554452251
(4057,4063): 462.9420442097507
(4262,4263): 267.59147698981445
(4262,4264): 468.6674263535556
(4262,4266): 701.4084223555801
(4263,4264): 238.83901438164906
(4263,4266): 466.4456689210959
(3002,4263): 269.6088192598501
(4264,4266): 252.9452680838539
(4264,4270): 340.4395379011804
(4264,4324): 112.96657089547767
(4270,4272): 577.0142314004244
(4270,4324): 147.36878277465874
(4272,4273): 640.6560714877213
(4030,4321): 1128.9246830248837
(4321,4335): 524.6074662270896
(4034,4324): 1732.6186535139057
Origin:
0970
Destinations:
2000
